borough,project_name,project_description
Brooklyn,"Brooklyn Bridge Gateway: Tillary-Adams Reconstruction","The intersection of Tillary and Adams Streets, to Brooklyn from the Brooklyn Bridge, is currently being redesigned by NYC DOT and the Department of Design and Construction as part of a capital reconstruction project. Construction began in 2014 with a multi-million dollar budget, encompassing all of Tillary Street and portions of Adams Street. The project includes safety improvements including relocating and rebuilding medians, two-way raised bike paths, installing and widening planted medians, sidewalk widening and new curb extensions."
Brooklyn,"Brooklyn Bridge Promenade Gateway Sign","NYC DOT is proposing gateway sign installation at the Brooklyn Bridge Promenade entrance at the intersection of Adams Street and Tillary Street to increase pedestrian and cyclist wayfinding."
Brooklyn,"Brooklyn Community Board 17 Bicycle Network Development","NYC DOT is proposing to install new bicycle lanes in Brooklyn Community District 17 (CB17) to expand the neighborhood bicycle network and improve access to adjacent neighborhoods and recreational destinations. NYC DOT has designated CB17 as a Priority Bicycle District due to high ridership but lack of adequate bicycle infrastructure. The project aims to close gaps in the bicycle network while improving safety for all road users."
Brooklyn,"Brooklyn Community District 14 Bicycle Network Expansion ","The Community District 14 Bicycle Network Expansion project seeks to expand the bicycle network in a district that was previously identified as a Bicycle Priority District in NYC DOT’s Safer Cycling Report. A Bicycle Priority District is defined as a community with high number of cyclists that were killed or severely injured (KSI) and a low number of bicycle facility miles. The proposed bicycle routes will help serve the increasing number of people who choose a bike as means of transportation within the community, and eventually outside of Community District 14 with an eventual expansion of the network in the adjacent community."
Brooklyn,"Brooklyn Waterfront Greenway","The Brooklyn Waterfront Greenway is a planned 14-mile pedestrian and bicycle route connecting communities along Brooklyn’s waterfront. Separate paths for bicycles and pedestrians will allow cyclists and walkers to commute, exercise, explore, and relax from Newtown Creek in north Brooklyn to the beginning of the Shore Parkway Greenway in Bay Ridge, creating a full 27-mile greenway along Brooklyn’s waterfront. The Brooklyn Waterfront Greenway is a trunk segment in New York City’s expanding network of greenways, which includes the Manhattan Waterfront Greenway, the Queens East River Greenway, the Shore Parkway Greenway, and the Jamaica Bay Greenway. Over the past decade, New York City has truly opened public access to the waterfront with over 60 miles of public space planned or under construction. The completion of the Brooklyn Waterfront Greenway is a crucial part of this vision. Several segments of the Brooklyn Waterfront Greenway are already in place and include some of the most popular bicycle and pedestrian routes in the City. Altogether, this unique set of pathways, green spaces, and public programs is transforming Brooklyn’s waterfront."
Brooklyn,"Brownsville Capital Safety Improvements",""
Brooklyn,"Calyer Triangle, Banker Street, Franklin Street to Calyer Street","NYC DOT is proposing pedestrian improvements on Calyer Triangle, at the intersection of Franklin, Calyer, and Banker Streets. The redesign of the intersection includes expanding the pedestrian space on Franklin from Calyer to Banker, on Banker from Calyer to Franklin, and on Calyer from Franklin to Banker, as well as signal timing changes to accommodate left turns, and expanded bike parking. All of these improvements will add up to a much safer intersection including expanded public space, clearer pedestrian circulation paths, safer vehicular movement through the intersection, and added bike parking."
Brooklyn,"Cooper Park & Adjacent Streets","NYC DOT is proposing safety improvements for the streets adjacent to Cooper Park which include Olive Street, Maspeth Avenue, and the Sharon Street Open Street. This project proposes curb extensions to shorten crossing distances, mid-block calming on the Sharon Street Open Street, and bike corrals within the curb extensions."
Brooklyn,"Downtown Brooklyn Shared Streets","NYC DOT is working on implementing Shared Streets in Downtown Brooklyn to rebalance the streets to meet the high pedestrian volumes in the downtown core. In 2022 we will be redesigning Hoyt Street from Schermerhorn to Fulton Street, Elm Street from Livingston Street to Fulton Street, and Bridge Street from Fulton Street to Willoughby Street. The design will incorporate all the treatments from our other shared streets like gateway treatments, curb extensions, chicanes, as well as public realm amenities like planters and movable seating where appropriate."
Brooklyn,"DUMBO/Vinegar Hill Street & Plaza Reconstruction","NYC DOT is working with DDC, the DUMBO Improvement District, and the communities of DUMBO and Vinegar Hill to develop a design for a $20 million capital project to reconstruct cobble roadways and subsurface utilities on multiple blocks of DUMBO and Vinegar Hill and build out Pearl Plaza, a successful public space that NYC DOT and DUMBO Improvement District implemented in 2007 using temporary materials. The streets in the project area consist of granite cobbles, generally in poor condition, with some sections of asphalt. These conditions impede bicycles, are difficult for pedestrians and do not meet Americans with Disability Act (ADA) guidelines. At the same time, community members feel strongly about preserving the character of the neighborhood to the greatest extent possible. NYC DOT is committed to a design that restores all streets with granite cobble in a way that makes these streets available for all users, including cyclists. For the Pearl Plaza, the goal is to create a design responsive to community desires, which incorporates seating and landscape elements in a manner that is consistent with the context, and that provides maximum flexibility for programming. The plaza design will connect Pearl Plaza to an adjacent public space under the Manhattan Bridge Arch. This design project includes extensive community outreach, with three public workshops held as of March, 2013. Following a vigorous discussion about the cobble roadway design at a workshop in January, 2013, the designers incorporated neighborhood feedback and presented revised concepts at a workshop on March 20th. The project team then built granite cobble mock-ups which were viewed by approximately 50-60 members of the public. Based on public input, a presentation was made to the Community Board 2 executive board, which endorsed the project on July 22, 2013. The project design will be submitted and presented to the Landmarks Preservation Commission in September 2013"
Brooklyn,"Dumont Avenue, Fountain Avenue to Shepherd Avenue","NYC DOT is proposing school safety improvements on Dumont Avenue from Fountain Avenue to Shepherd Avenue. This project proposes multiple painted curb extensions at the bowtie intersection of Dumont Avenue and New Lots Avenue, as well as smaller painted curb extensions immediately next to schools at the following three intersections: Dumont Avenue and Shepherd Avenue, Dumont Avenue and Berriman Street, and Dumont Avenue and Logan Street. This proposal aims to provide safer, shorter pedestrian crossings, slow turning vehicles, and improve bus stop accessibility."
Brooklyn,"East New York Safety Improvements","NYC DOT is proposing safety improvements on Wortman Avenue from Louisiana Avenue to Fountain Avenue, Cozine Avenue from Louisiana Avenue to Fountain Avenue, and Louisiana Avenue from Stanley Avenue to Cozine Avenue. The proposed project includes protected bicycle lanes with painted pedestrian islands and standard width vehicular travel lanes. The proposal aims to provide safer and calmer roadways, dedicated spaces for cyclists, and shorter pedestrian crossings. In order to connect to the larger bicycle network, NYC DOT would also add standard bicycle lanes on Stanley Avenue from Louisiana Avenue to Hinsdale Street, on Hinsdale Street from Stanley Avenue to Liberty Avenue, and on Williams Avenue from Stanley Avenue to Liberty Avenue."
Brooklyn,"Eastern Parkway and Buffalo Avenue","NYC DOT is proposing pedestrian and bike safety improvements on Buffalo Avenue between Eastern Parkway and East New York Avenue as an addition to the ongoing Eastern Parkway Safety Improvements and Service Road Signalization project. The project would include adding traffic and pedestrian signals throughout Eastern Parkway service roads and installing missing crosswalks between the north malls. As an update to the previous proposal, the northbound left turning vehicles would be separated from pedestrians crossing the west crosswalk to allow for calmer turns with fewer conflicts. The conventional bike lanes along Buffalo Avenue would be upgraded to parking protected bike lanes to provide cyclists with safer connections to Rockaway Parkway and the nearby area."
Brooklyn,"Eastern Parkway, Lincoln Place to Pacific Street","This NYC DOT School Safety, Vision Zero project aims to improve safety for school-aged pedestrians and cyclists along the Eastern Parkway corridor. Safety improvements include median tip extensions, concrete curb extensions, painted curb extensions, and safer, simpler intersections. These improvements are intended to calm traffic, improve pedestrian connections, and keep children safe on their route to school."
Brooklyn,"Emmons Avenue, Jamaica Bay Greenway Connector ","NYC DOT proposes traffic safety improvements on Emmons Avenue between Shore Boulevard and Brigham Street to improve safety on a high crash corridor while providing a continuous, protected bicycle connection to the Jamaica Bay Greenway. Community District 15 is a Priority Bicycle District with a high number of cyclists killed or severely injured combined with a low density of bicycle network coverage. Improvements include a new two-way parking-protected bicycle path, shortened pedestrian crossing distances with painted islands and a concrete curb extension, and better traffic organization and alignment with turn bays and signal timing updates.This proposal will maintain traffic capacity and parking spaces, while increasing safety for all road users. It will also create a critical connection to the Jamaica Bay Greenway, the 11-mile recreational path that connects cyclists and joggers to 10,000 acres of parks and beaches and which is used by 100,000 people per year. Once implemented it will extend the greenway experience into the neighborhood, provide comfortable space for cyclists of all ages and experience levels, and reduce conflicts between cyclists, pedestrians, and vehicles."
Brooklyn,"Empire Boulevard Reconstruction","Empire Blvd is being redesigned to improve pedestrian safety, create new public space and to optimize traffic circulation. At the area around the intersection of Empire Blvd and Washington Ave/Franklin Ave, and around the intersection of Empire Blvd and Utica Ave/E New York Ave, NYC DOT and the Department of Design and Construction (DDC) are proposing slip lane closures, wider sidewalks and concrete neckdowns to shorten pedestrian crossings and create large, continuous pedestrian spaces. To improve vehicle mobility NYC DOT is simplifying the signal timing at the Utica Ave intersection and creating a block of two-way traffic on E New York Ave."
Brooklyn,"Flatbush Avenue, Tillary Street to Avenue V","NYC DOT, in cooperation with MTA, is investigating bus priority and pedestrian safety improvements on Flatbush Avenue between Tillary Street and Avenue V. Flatbush Avenue is one of the future bus priority corridors identified at the NYC/MTA Transit Improvement Summit and is a priority corridor in the NYC Streets Plan, as well as a Vision Zero priority corridor for safety improvements. Informed by a robust community outreach process, the project will explore and implement solutions to improve bus speeds and pedestrian safety."
Brooklyn,"Flatbush Avenue/Utica Avenue/Avenue S ","NYC DOT is proposing pedestrian safety improvements at the Vision Zero Priority Intersection of Flatbush Ave, Utica Ave and Ave S in Brooklyn. The proposal includes new pedestrian space to create safer, shorter pedestrian crossings, new concrete to slow vehicle speeds and prevent illegal turns, dedicated space for buses for improved bus service and traffic calming, and new signal phasing that prioritizes both buses and pedestrians."
Brooklyn,"Gates Avenue","NYC DOT is working with the Fulton Area Business Alliance (FAB Fulton) and other neighborhood stakeholders in Clinton Hill to propose a pedestrian plaza on Gates Avenue between Fulton Street and Vanderbilt Avenue and a shared street on Gates Avenue from Vanderbilt Avenue to Clinton Avenue. The project study area will also look at additional pedestrian and bicycle safety improvements along the Gates Avenue and Fulton Street school corridors and the development of a stronger, safer pedestrian and bicycle connection across Fulton Street to the Vanderbilt Open Street."
Brooklyn,"Hamilton Avenue & Third Avenue","Hamilton Ave and 3rd Ave, between Smith St and 29th St is currently being redesigned by NYC DOT and the Department of Design and Construction as part of a capital reconstruction project. Construction is expected to begin in Fall 2019, reconstructing the south bound portion of the roadway to encompass additional pedestrian amenities and a protected two-way bike path. This project builds another segment of the Brooklyn Waterfront Greenway, moving closer to NYC DOT’s vision of a continuous greenway facility along Brooklyn’s western waterfront, connecting Greenpoint to Owl’s Head Park in Sunset Park."
Brooklyn,"Kings Highway, Avenue J to East 98th Street","NYC DOT is proposing safety and accessibility improvements on Kings Highway from Avenue J to East 98th Street. This Vision Zero project proposes corridor-wide median tip extensions, markings upgrades, and dedicated left turn signals, and ADA-compliant bus boarding islands at Avenue H and Church Avenue. This proposal aims to provide safer, shorter pedestrian crossings, roadway organization, safer left turns for drivers and pedestrians, and accessible bus stops."
Brooklyn,"Kingsland Avenue and Monitor Street: Newtown Creek Connections","NYC DOT is proposing to improve access and safety for people walking and biking to the Newtown Creek Nature Walk while addressing problems with illegal truck storage on Kingsland Avenue. Expanded pedestrian space adjacent to sidewalks and new pedestrian islands will improve the safety and comfort of people walking on Kingsland Avenue north of Greenpoint Avenue while a two-way protected bike lane will improve cycling conditions. Angled parking will limit opportunities to store commercial vehicles. On Kingsland Avenue and Monitor Street between Meeker Avenue and Greenpoint Avenue NYC DOT will be installing standard bike lanes. A neckdown and pedestrian island on Kingsland Avenue at Meeker Street will shorten pedestrian crossing distances and organize traffic."
